,label,Predicted values
271029,0,0
59206,1,1
21078,1,1
16845,1,1
58031,1,1
35986,1,1
279188,0,0
94131,1,1
172487,1,1
152044,1,1
21529,0,1
339684,0,0
169714,1,1
274000,0,0
331916,0,0
312125,0,0
119972,1,1
99836,1,1
33889,0,1
42630,1,1
170225,1,1
140830,1,1
178280,1,1
295815,0,0
319250,0,0
344182,0,0
67066,1,1
251769,0,0
313731,0,0
272272,0,0
54073,1,1
182350,0,0
221501,0,0
176809,1,1
215338,0,0
315079,0,0
313786,0,0
120694,1,1
197917,0,0
213182,0,0
286146,0,0
182338,1,1
5693,1,1
115124,1,1
160616,1,1
218731,0,0
86231,1,1
223709,0,0
61543,1,1
27765,1,1
242694,0,0
335958,0,0
306677,0,0
86200,1,1
326721,0,0
122562,1,1
58204,1,1
67010,1,1
341254,0,0
308877,0,0
250813,0,0
1008,1,1
323602,0,0
132845,0,1
4032,1,1
30447,1,1
286168,0,0
22118,1,1
208237,0,0
104188,1,1
337218,0,0
203845,0,0
54607,0,0
90611,1,1
90198,0,1
154364,1,1
32122,1,1
178356,1,1
56432,1,1
343352,0,0
60844,1,1
97241,1,1
137075,1,1
27306,1,1
41953,1,1
106009,1,1
96793,1,1
88631,1,1
125301,0,1
62271,1,1
131016,1,1
251635,0,0
311577,0,1
23674,1,1
302930,0,0
325448,0,0
10423,1,1
155255,1,1
310268,0,0
291585,0,0
125486,1,1
71543,1,1
190637,1,1
339018,0,0
84942,1,1
194507,1,1
49145,1,1
157159,1,1
225261,0,0
257314,0,0
321985,0,0
335721,0,0
237142,0,0
299090,0,0
156403,1,1
5393,0,0
91542,1,1
104006,1,1
200846,0,0
252062,0,0
132808,1,1
279176,0,0
217270,0,0
171121,1,1
232431,0,0
26900,1,1
306685,0,0
233780,0,0
53327,1,1
288949,0,0
252507,0,0
36018,1,1
318454,0,0
333574,0,0
34149,1,1
107670,1,1
131230,1,1
141954,1,1
176539,1,1
21632,1,1
281733,0,0
193173,1,1
201451,0,0
45788,0,0
297734,0,0
29716,1,1
174401,1,1
58274,1,1
232850,0,0
57012,1,1
87457,0,0
112633,1,1
293272,0,0
290525,0,0
137769,1,1
338859,0,0
17255,1,1
5156,1,1
145498,1,1
335869,0,1
247702,0,0
88404,1,1
29501,1,1
102468,1,1
228912,0,0
305795,0,0
225343,0,0
14623,1,1
29249,1,1
288226,0,1
183884,1,1
322691,0,0
105137,1,1
333226,0,0
297253,0,0
31654,1,1
121437,1,1
149496,1,1
659,1,1
28684,1,1
11039,1,1
70475,1,1
72005,1,1
330870,0,0
85387,1,1
225351,0,0
213564,0,0
231673,0,0
123660,1,1
25016,1,1
183570,1,1
8291,1,1
35940,1,1
124074,1,1
56809,0,1
173103,1,1
54577,0,0
338577,0,0
34373,1,1
210437,0,0
267061,0,0
204079,0,0
297039,0,0
115324,1,1
67712,1,1
15683,1,1
340597,0,0
250608,0,0
269320,0,0
191335,0,1
140099,1,1
226876,0,0
241931,0,0
176702,1,1
93771,1,1
224757,0,0
125815,1,1
294311,0,0
120167,0,1
132473,1,1
225995,0,0
134009,0,0
187129,1,1
186171,1,1
326660,0,0
141336,1,1
276444,0,0
225974,0,0
227844,0,1
169290,1,1
111468,1,1
103945,1,1
224166,0,0
65788,1,1
11079,1,1
130001,1,1
307398,0,0
212694,0,0
250038,0,0
265970,0,0
262422,0,0
272574,0,0
50993,1,1
238961,0,0
274864,0,0
166845,1,1
65787,1,1
51263,0,0
67629,1,1
14923,1,1
296887,0,0
138282,1,1
72944,1,1
122162,1,1
155145,1,1
164420,1,1
129617,1,1
259202,0,0
210045,0,0
161806,1,1
221237,0,0
337482,0,0
155233,1,1
61883,1,1
263458,0,0
317854,0,0
11739,1,1
64100,1,1
237380,0,0
3390,1,0
73193,1,1
216133,0,0
306377,0,0
61204,1,1
278759,0,0
155418,1,1
90237,1,1
145112,0,0
258659,0,0
72881,1,1
139855,1,0
110241,0,1
21025,1,1
93246,0,1
221557,0,0
279624,0,0
222642,0,0
310008,0,0
246349,0,0
265031,0,0
308252,0,0
240217,0,0
270362,0,0
163149,1,1
7781,1,1
199363,0,0
228273,0,0
233822,0,0
305016,0,0
344368,0,0
233161,0,0
226320,0,0
249424,0,0
26499,1,1
76637,1,1
333786,0,0
71503,1,1
298577,0,0
299940,0,0
298784,0,0
95807,1,1
307537,0,0
324943,0,0
73319,1,1
40018,1,1
55044,1,1
82834,0,1
225699,0,0
45129,1,0
88848,1,1
177903,1,1
248491,0,0
304467,0,0
118426,1,1
108949,1,1
233862,0,0
153182,1,1
274923,0,0
139836,0,0
198081,0,0
113957,1,1
64969,1,1
333820,0,0
230181,0,0
181864,1,1
65777,1,1
255442,0,0
276701,0,0
292094,0,0
95064,1,1
134119,1,1
291628,0,0
327174,0,0
6776,1,1
334942,0,0
168636,1,1
285785,0,0
280180,0,0
161961,1,1
190100,1,1
335761,0,0
343777,0,0
329024,0,0
54733,1,1
220700,0,0
3472,1,1
111391,1,1
267741,0,0
56060,1,1
38582,1,1
37818,1,1
280703,0,0
39134,1,1
64348,1,1
189612,1,1
45226,1,1
343163,0,0
173859,1,1
223229,0,0
35694,1,1
326330,0,0
175763,1,1
19332,1,1
64063,1,1
247891,0,0
67094,1,1
184152,1,1
242302,0,0
283819,0,1
75843,1,1
318995,0,0
108104,1,1
241517,0,0
29341,1,1
46600,1,1
148745,1,1
220244,0,0
73656,1,1
63571,1,1
177025,1,0
53926,1,1
259241,0,0
15845,0,0
291055,0,0
25743,1,1
36377,1,1
38899,1,1
163790,1,1
68162,1,1
129711,1,1
311745,0,0
82561,1,1
163335,1,1
297777,0,0
207894,0,0
90963,1,1
201805,0,0
278693,0,0
50534,0,1
273987,0,0
226524,0,0
15831,1,0
341743,0,0
162434,1,1
310850,0,0
312690,0,0
130500,1,1
49184,1,1
4041,1,1
333949,0,0
96714,1,1
285073,0,0
180506,0,0
120876,1,1
161081,1,1
148228,1,1
31902,1,1
266213,0,0
164056,1,1
95528,1,1
236155,0,0
248313,0,0
336900,0,0
204331,0,0
149195,0,1
57251,1,1
296844,0,0
32368,1,1
29715,1,1
301006,0,0
196653,0,0
218598,0,0
136817,1,1
43359,1,1
52895,1,1
243847,0,0
129849,1,1
190504,1,1
235332,0,0
152604,1,1
173551,1,1
93998,1,1
98574,1,1
266467,0,0
47320,1,1
254414,0,0
250437,0,0
128224,1,1
272238,0,0
179686,1,1
287647,0,0
291123,0,0
203686,0,0
263804,0,0
67928,0,0
37360,1,1
84374,1,1
35598,0,1
165042,1,1
304861,0,0
54617,1,1
210784,0,0
144334,1,1
126544,1,1
333381,0,0
265780,0,0
332743,0,0
159083,1,1
209859,0,0
41062,0,0
160755,1,1
51346,1,1
209220,0,0
242508,0,0
256900,0,0
27463,1,1
133957,1,1
254661,0,0
90212,1,1
338662,0,0
205762,0,0
96483,0,0
230294,0,0
281571,0,0
195,1,1
95388,1,1
76525,1,1
1633,0,0
342842,0,0
340109,0,0
131978,1,1
32840,1,1
208131,0,0
139329,1,0
307218,0,0
188140,1,1
216254,0,0
186874,1,1
37151,1,1
51310,0,1
25568,1,1
201379,0,0
223287,0,0
258480,0,0
199884,0,0
265024,0,0
2599,1,1
146883,1,1
340084,0,0
241152,0,0
14135,1,1
296723,0,0
326740,0,0
128862,1,1
118725,1,1
132822,1,1
43867,1,1
326644,0,0
78500,1,1
124101,1,1
276673,0,0
214989,0,0
276156,0,0
337178,0,0
115337,1,1
105856,0,0
215962,0,0
183846,1,1
246355,0,0
80315,1,1
196903,0,0
311913,0,0
66677,1,1
280168,0,0
246981,0,0
3518,1,1
310319,0,0
325934,0,0
229391,0,0
325394,0,0
282257,0,0
136264,1,1
261433,0,0
235271,0,0
314641,0,0
110571,1,1
73824,0,0
162082,1,1
45417,1,1
189389,1,1
228175,0,0
179144,1,1
298691,0,0
205678,0,0
31933,1,1
70311,0,0
123269,1,1
295745,0,0
299854,0,0
205552,0,0
330593,0,0
189138,1,1
34832,1,1
59194,1,1
203494,0,0
32805,1,1
246683,0,0
343778,0,0
307091,0,0
115895,1,1
73680,1,0
233854,0,0
263642,0,0
66708,1,1
10496,1,1
239839,0,0
24441,1,1
226487,0,0
311953,0,0
159659,1,1
243895,0,0
234880,0,0
73239,1,1
292908,0,0
242086,0,0
40726,1,1
73089,0,0
130401,1,1
246991,0,0
45419,1,1
43785,1,1
154447,1,1
50508,1,1
215671,0,0
268311,0,0
335805,0,0
329561,0,0
315588,0,0
245257,0,0
152177,0,1
23307,1,1
51188,0,0
261556,0,0
67938,1,1
341794,0,0
306832,0,0
248363,0,0
62556,1,1
5701,0,0
251230,0,0
12639,1,1
144267,1,1
284250,0,0
294793,0,0
303523,0,0
36704,1,1
308275,0,0
201752,0,0
265458,0,0
16131,1,1
175771,1,1
182427,1,1
329744,0,0
221504,0,0
89633,1,1
282027,0,1
267523,0,0
192184,1,1
97576,1,1
66523,1,1
67421,0,0
334714,0,0
3948,0,1
281243,0,0
141853,1,1
181628,1,1
24746,0,0
244181,0,0
144601,1,0
204723,0,0
165964,1,0
160587,0,1
262343,0,0
328975,0,0
154027,1,1
304117,0,0
47182,1,1
60994,1,1
158552,1,1
178981,1,1
33546,1,1
138131,1,1
92524,1,1
340417,0,0
342666,0,0
223882,0,0
32447,1,1
193299,0,0
95592,1,1
39469,1,1
51381,1,1
18279,1,1
78807,1,1
88770,1,1
218823,0,0
209698,0,0
222431,0,0
113939,1,0
174974,1,1
239946,0,0
250348,0,0
242412,0,0
310213,0,0
204503,0,0
88665,1,0
325903,0,0
49939,1,1
197646,0,0
20436,1,1
82818,0,0
118001,1,1
312961,0,0
229467,0,0
108595,1,1
288202,0,0
213999,0,0
109364,1,1
207737,0,0
296352,0,0
263129,0,0
30935,0,1
110945,1,1
155870,0,1
336323,0,0
245426,0,0
257457,0,0
109678,1,1
150875,1,1
65055,1,1
166311,1,1
122140,1,1
171319,1,1
216185,0,0
175658,1,1
198536,0,0
303588,0,0
79241,1,1
100253,1,1
109940,1,1
324502,0,0
194288,1,1
111910,1,1
119962,1,1
232971,0,0
302144,0,0
299607,0,0
308109,0,0
13608,1,1
34054,1,1
91530,1,1
142630,0,1
252979,0,0
158006,1,1
107117,1,1
55673,1,1
227258,0,0
245673,0,0
326279,0,0
223657,0,0
114118,1,1
11428,1,1
227766,0,0
178437,1,1
49589,0,0
116636,1,1
92000,1,1
194,1,1
229548,0,0
223271,0,0
341102,0,0
180559,1,1
35556,0,1
234731,0,0
47386,1,0
252678,0,0
135960,1,1
294300,0,1
70458,1,1
297754,0,0
289994,0,0
251858,0,0
217224,0,0
343244,0,0
299121,0,0
81452,1,1
310509,0,0
206734,0,0
109877,1,1
80673,0,0
119877,1,1
4382,1,1
65019,1,1
265272,0,0
330278,0,0
268096,0,0
258625,0,0
118036,1,1
163651,1,1
296538,0,0
208409,0,0
136147,1,1
31985,1,1
219777,0,0
79905,1,1
309924,0,0
45885,1,1
214956,0,0
290459,0,0
49358,1,1
122940,1,1
293635,0,0
168647,1,1
320626,0,0
191285,1,1
196162,0,0
68563,1,1
162673,1,1
179116,1,1
336813,0,0
796,1,1
338318,0,0
185102,1,1
24986,1,1
269045,0,0
26675,1,1
290768,0,0
289383,0,0
147523,1,1
58406,1,1
173176,1,1
14171,1,1
30068,1,1
63972,1,1
91201,1,1
255973,0,0
196311,0,0
79944,1,1
266684,0,0
120060,1,1
260698,0,0
21430,1,1
281354,0,0
334863,0,0
146864,1,1
60002,1,1
244340,0,0
206148,0,0
276903,0,1
45923,1,1
267671,0,0
245882,0,0
139409,1,1
89675,1,1
214008,0,0
299448,0,0
137358,0,1
277139,0,0
177696,1,1
244225,0,0
23321,1,1
20062,1,1
181723,1,1
277725,0,0
98881,1,1
38589,1,1
278770,0,0
270449,0,0
98074,1,1
334683,0,0
287624,0,0
280230,0,0
69536,1,1
199476,0,0
145944,0,0
125212,1,1
286547,0,0
81659,1,1
313990,0,0
11180,1,1
6978,1,1
159733,0,1
326917,0,0
286513,0,0
185552,1,1
168087,0,1
180491,1,1
295336,0,0
228735,0,0
312543,0,0
211879,0,0
43620,1,1
124660,1,1
33742,0,1
252192,0,0
191857,1,1
268419,0,0
15156,0,1
130264,1,1
199392,0,0
174107,1,1
312091,0,0
173187,1,1
50156,1,1
344381,0,0
259456,0,0
152223,1,1
98626,1,1
322804,0,0
187118,1,1
56877,1,1
122222,1,1
163356,1,1
150151,1,1
238477,0,0
285221,0,0
73955,1,1
281769,0,0
333974,0,0
146088,1,1
249610,0,0
305993,0,0
262951,0,0
130287,1,1
74897,1,1
206092,0,0
170464,1,1
334585,0,0
284708,0,0
75757,1,1
194953,1,1
103169,0,0
17071,1,1
94789,1,1
115825,1,1
112221,0,0
291794,0,0
130646,1,0
49133,1,1
75839,1,1
17384,1,1
121614,1,1
270968,0,0
241338,0,0
342647,0,0
24208,1,1
151382,1,1
216299,0,0
47940,1,1
109214,0,0
231838,0,0
325766,0,0
276987,0,0
189870,1,1
199849,0,0
83712,1,1
170631,1,1
48624,1,1
126629,1,1
123894,1,1
44265,1,0
80678,1,1
264704,0,0
242182,0,0
134169,1,1
146799,1,1
113494,1,1
57979,0,1
208029,0,0
289695,0,0
19732,1,1
204777,0,1
278246,0,0
251564,0,0
97515,1,1
322950,0,0
259287,0,0
239150,0,0
133828,1,1
9667,1,1
110516,1,1
235686,0,0
52700,1,1
292716,0,0
122783,1,1
116066,1,1
243949,0,0
320514,0,0
173587,1,1
5520,1,1
61126,1,1
105947,1,1
250161,0,0
285420,0,0
118711,1,1
235328,0,0
2157,1,1
77040,1,1
27658,1,1
6702,1,1
197605,0,0
266130,0,0
68599,1,1
202657,0,0
141049,0,1
298498,0,0
110837,1,1
83644,1,1
55497,0,0
289957,0,0
30035,1,1
297113,0,0
54479,1,1
331535,0,0
311070,0,0
310729,0,0
180143,1,1
158007,1,1
286113,0,0
101900,1,1
94882,1,1
331728,0,0
115506,0,1
293681,0,0
279231,0,0
182682,1,1
43209,0,0
54888,1,1
195057,0,0
257597,0,0
237376,0,0
51156,1,1
194669,1,0
204562,0,0
273037,0,0
136124,1,1
3514,1,1
172562,1,1
203635,0,0
32164,1,0
64542,1,1
116715,1,1
284313,0,0
280835,0,0
303752,0,0
340341,0,0
234513,0,0
154593,1,1
22690,1,1
106823,1,1
44475,1,1
91446,0,0
342046,0,0
333131,0,0
287736,0,0
308404,0,0
10084,1,1
40908,1,1
340478,0,0
259802,0,0
260707,0,0
186709,1,1
28300,1,1
121835,1,1
174764,1,1
9111,1,1
116389,1,1
172332,1,1
292274,0,0
229129,0,0
139738,1,1
148505,1,1
114837,1,1
94045,1,1
37414,1,1
44052,1,1
231419,0,0
162844,1,1
150380,1,0
172561,1,1
202321,0,0
187077,1,1
111163,1,1
4249,1,1
45974,1,1
59767,1,1
44757,1,1
306271,0,0
68253,1,1
264261,0,0
152764,1,1
271242,0,0
75794,1,1
162939,1,1
29705,1,1
271117,0,0
302368,0,0
325241,0,0
27541,1,1
320635,0,0
326778,0,0
77731,1,1
286036,0,1
330016,0,0
334576,0,0
67627,1,1
173408,1,1
321044,0,0
281929,0,0
42430,1,1
202344,0,0
326161,0,0
239735,0,0
330358,0,0
54078,1,1
113344,1,1
154464,1,1
24900,1,1
153329,1,1
46915,0,1
304487,0,0
304476,0,0
279992,0,0
61811,1,1
280821,0,0
288711,0,0
302453,0,0
260988,0,0
237074,0,0
185319,1,1
253466,0,0
35710,1,1
183518,1,1
184235,1,1
215983,0,0
88068,1,1
19985,1,1
132395,0,0
29268,1,1
33082,1,1
338130,0,0
249416,0,0
216583,0,0
67126,1,1
202905,0,0
339203,0,0
146743,1,1
323347,0,0
257562,0,0
279043,0,0
319040,0,0
86576,1,1
194687,1,1
299339,0,0
217575,0,0
265233,0,0
310523,0,0
125119,1,1
327022,0,0
27576,0,1
31969,0,0
217974,0,0
335085,0,0
30868,1,1
309035,0,0
293491,0,0
100424,1,1
235003,0,0
85224,1,1
226465,0,0
99174,1,1
316825,0,0
8683,1,1
107733,0,1
161091,1,1
322279,0,0
121407,1,1
238762,0,0
313347,0,0
53387,1,1
58209,1,1
121485,1,1
141777,1,1
319533,0,0
48164,0,0
23250,1,1
218694,0,0
311935,0,0
133795,1,1
58730,1,1
323156,0,0
248650,0,0
302131,0,0
129086,0,1
236364,0,0
75125,1,1
62076,1,1
265190,0,0
315617,0,0
84460,1,1
259549,0,0
235675,0,0
322442,0,0
333194,0,0
179750,1,1
245548,0,0
59013,0,0
272513,0,0
304140,0,0
25720,1,1
325937,0,0
41804,1,0
320720,0,0
28176,1,1
132538,1,1
16950,1,1
88529,1,1
246046,0,0
278330,0,0
231009,0,0
68874,1,1
126972,0,1
108528,1,1
316161,0,0
122509,1,1
74404,1,1
154565,1,1
255752,0,0
193157,1,1
43022,1,1
290429,0,0
3147,1,1
36652,1,1
270238,0,0
273612,0,0
29997,1,1
153394,1,1
92573,1,1
206621,0,0
40314,1,1
58891,1,1
87463,1,1
314335,0,0
122372,1,1
241950,0,0
120880,1,1
154993,1,1
167430,1,1
298834,0,0
10801,1,1
9023,1,1
31312,1,1
330213,0,0
236174,0,0
156167,1,1
296168,0,0
84886,1,1
103223,1,1
148609,1,1
205164,0,0
182058,1,1
252396,0,0
242090,0,0
6244,1,1
184021,1,1
141296,1,1
25935,1,1
7601,1,1
243836,0,0
20747,1,0
39310,1,1
288197,0,0
269424,0,0
326427,0,0
250568,0,0
195381,0,0
93296,1,1
268414,0,0
215590,0,0
202485,0,0
197351,0,0
71131,1,1
263009,0,0
41329,1,1
116937,0,1
67170,1,1
98418,1,1
216404,0,0
299063,0,0
306658,0,0
331958,0,0
110106,1,1
88846,1,1
80609,1,1
27288,1,1
265344,0,0
99191,1,1
343594,0,0
136898,1,1
333198,0,0
276647,0,0
234407,0,0
277865,0,0
308175,0,0
264907,0,0
184038,1,1
220691,0,0
175521,1,1
49257,1,1
228444,0,0
74823,1,1
213077,0,0
342967,0,0
210804,0,0
131572,1,1
286832,0,0
46940,1,1
248184,0,0
118050,1,1
342080,0,0
52174,1,1
257988,0,0
183712,1,0
328838,0,0
259820,0,0
290109,0,0
208632,0,0
19894,1,1
260720,0,0
284215,0,0
303581,0,0
148440,1,1
306629,0,0
302014,0,0
82748,1,1
275606,0,0
211865,0,0
222141,0,0
306062,0,0
243087,0,0
128123,1,1
259044,0,0
561,1,1
287849,0,0
343474,0,0
23907,1,1
158172,1,1
5374,1,1
45045,1,1
317879,0,0
326621,0,0
182311,1,1
174255,1,1
115811,1,1
148280,1,1
122131,1,1
311840,0,0
84648,1,1
73482,1,1
29388,1,1
99008,1,0
122769,0,0
187162,1,1
77127,1,1
247576,0,0
143025,1,1
292705,0,0
284635,0,0
28428,1,1
303821,0,0
23502,1,1
279474,0,0
158418,1,1
8695,1,1
45723,1,1
93767,1,1
298368,0,0
97227,1,1
208547,0,0
58727,1,1
168411,1,1
20369,1,1
177014,1,1
227990,0,0
56976,1,1
87181,1,1
99622,1,1
327593,0,0
245542,0,0
85310,1,1
4198,1,1
303937,0,0
239036,0,0
146779,1,1
77619,1,1
224449,0,0
206706,0,0
165739,1,1
82721,1,1
49407,0,1
7957,1,1
32330,1,1
5377,1,1
244052,0,0
13258,1,0
57581,1,1
151602,1,1
88268,1,1
338246,0,0
202705,0,0
72296,1,1
223946,0,0
241298,0,0
13808,1,1
28486,1,1
42807,0,1
125021,1,0
144492,1,1
286672,0,0
318591,0,0
17744,1,1
249955,0,0
192058,1,1
6750,1,1
231612,0,0
333358,0,0
315872,0,0
292764,0,0
296981,0,0
305655,0,0
341560,0,0
64498,1,1
196169,0,0
243701,0,0
269267,0,0
95126,0,0
158510,1,1
149642,1,1
279290,0,0
202389,0,0
11252,1,1
123600,1,1
193142,1,1
57827,1,1
156229,0,0
110209,1,1
233428,0,0
65133,1,1
186385,1,1
104031,1,1
227774,0,0
116718,1,1
19319,0,0
134685,1,1
41656,1,1
172289,1,1
60270,1,1
292198,0,0
304566,0,0
176638,1,1
302928,0,0
203174,0,0
341689,0,0
173969,1,1
334851,0,0
85622,1,1
181687,1,1
224204,0,0
332817,0,0
158218,0,0
77663,0,0
70578,1,1
24606,1,1
71852,1,1
122506,1,1
161659,1,1
255975,0,0
127864,1,1
66150,1,1
260756,0,0
271958,0,0
295469,0,0
181045,0,1
106692,1,1
85220,1,1
165301,1,1
196000,0,0
213283,0,0
243190,0,0
239101,0,0
3123,1,1
257852,0,0
138173,1,1
55707,1,1
226,0,0
334446,0,0
310279,0,0
298923,0,0
265750,0,0
131647,1,1
11280,1,1
342706,0,0
168436,1,1
324908,0,0
233921,0,0
98840,1,1
184575,1,1
178312,1,1
163288,1,1
121142,1,1
41194,1,1
341581,0,0
129090,1,1
159113,1,1
28877,1,1
303687,0,0
118990,1,1
314438,0,0
177868,1,1
51175,1,1
103297,1,1
36158,1,0
283903,0,0
129892,1,1
5768,0,1
283054,0,0
309025,0,0
269177,0,0
132060,1,1
44751,1,1
332868,0,0
115284,1,1
67429,1,1
39999,1,1
288964,0,0
36298,1,1
245561,0,0
61260,1,1
40554,1,1
136031,1,1
126115,1,1
154539,1,1
69023,1,1
171085,1,1
206426,0,0
140690,1,1
289714,0,0
218006,0,0
54369,1,0
326651,0,0
36961,0,1
26991,1,1
261309,0,0
237870,0,0
298579,0,0
145928,0,1
203294,0,0
26948,1,1
177428,1,1
133953,0,0
246782,0,0
70381,1,0
313374,0,0
199858,0,0
192357,1,1
8149,1,1
339268,0,0
167118,1,1
114318,1,1
17833,1,1
255034,0,0
249925,0,0
121658,1,1
279314,0,0
311391,0,0
34955,1,1
282339,0,0
40622,1,1
335506,0,0
19363,1,1
2100,1,1
316208,0,0
205422,0,0
180813,1,1
110157,1,1
343704,0,0
299084,0,0
74878,1,1
229948,0,0
4012,1,1
236728,0,0
152080,1,1
162609,1,1
157175,1,1
209408,0,0
1029,1,1
105586,1,1
144178,0,1
224091,0,0
173897,1,1
257253,0,0
239208,0,0
122603,1,1
108995,1,1
9097,0,1
329740,0,0
248769,0,0
265536,0,0
60780,1,1
239149,0,0
264181,0,0
232325,0,0
44482,1,1
285998,0,0
214746,0,0
105580,1,1
74919,1,1
209301,0,0
249970,0,0
207050,0,0
196156,0,0
88802,1,1
331525,0,0
33272,1,1
73270,1,1
216216,0,0
51090,1,1
201916,0,0
205046,0,0
318998,0,0
241670,0,0
165120,1,1
132764,1,1
95567,1,1
95324,1,1
180426,1,1
219333,0,0
36513,0,1
219280,0,0
166406,0,0
258470,0,0
161533,1,1
190344,1,1
46099,1,1
319085,0,0
263712,0,0
229309,0,1
305477,0,0
339289,0,0
35775,0,1
58027,1,1
189303,1,1
182802,1,1
307053,0,0
204728,0,0
2671,1,1
249636,0,0
191952,1,1
117552,1,1
57994,1,1
185514,0,0
180850,1,1
334154,0,0
153277,1,1
273184,0,0
223049,0,0
109750,1,1
23603,1,1
162526,1,1
136856,1,1
123085,1,1
132479,1,1
150338,1,1
22229,1,1
126471,1,1
27115,1,1
304368,0,0
4036,0,1
109935,1,1
117674,1,1
310537,0,0
123829,0,1
234645,0,0
216985,0,0
66662,1,1
135884,1,1
181368,1,1
312200,0,0
118759,1,1
19064,1,1
306427,0,0
266725,0,0
156978,1,1
57725,1,1
93699,0,0
29915,1,1
205610,0,0
236935,0,0
323813,0,0
108706,1,1
300961,0,1
68143,1,1
218507,0,0
343020,0,1
194359,1,1
124768,1,1
40933,1,1
149517,1,1
124887,0,0
338591,0,0
53747,1,1
113455,0,0
280421,0,0
17287,1,0
233994,0,0
60355,0,0
270548,0,0
123568,1,1
3093,1,1
225747,0,0
220871,0,0
207516,0,0
128320,1,1
332593,0,0
438,0,1
327979,0,0
61758,1,1
313791,0,0
330580,0,0
147280,0,1
16303,1,1
23743,1,1
318941,0,0
247420,0,0
279927,0,0
183025,1,1
201616,0,0
324948,0,0
122357,1,1
280040,0,0
157895,1,1
245792,0,0
212007,0,0
21316,1,1
134682,1,1
20925,1,1
339668,0,0
318169,0,0
56927,1,1
55395,0,0
318037,0,0
33841,0,1
334965,0,0
228853,0,0
76005,1,1
205214,0,0
215536,0,0
186183,1,1
36400,0,1
334210,0,0
13832,1,1
283145,0,0
38807,1,1
142790,1,1
287467,0,0
39800,1,1
293809,0,0
67734,1,0
71322,1,1
311817,0,0
111620,1,1
308396,0,0
157894,1,1
81388,0,1
328680,0,0
221634,0,0
165774,1,1
302807,0,0
53617,1,1
163866,1,1
330425,0,0
215649,0,0
317949,0,0
24830,1,1
321535,0,0
206267,0,0
10402,1,1
144663,1,1
145858,1,1
233095,0,0
217638,0,0
166873,1,1
286363,0,0
108235,1,1
281083,0,0
221680,0,0
263244,0,0
130517,1,1
56169,1,1
243556,0,0
187410,1,1
203357,0,0
249503,0,0
56797,1,1
25746,1,0
231246,0,0
78262,1,1
306394,0,0
226286,0,0
325386,0,0
136783,1,1
290661,0,0
154378,1,1
287529,0,0
197745,0,0
174385,1,1
260700,0,0
168593,1,1
96728,1,1
9362,1,1
313013,0,0
260735,0,0
48623,1,1
222568,0,0
294216,0,0
315944,0,0
78251,1,1
35382,0,0
279736,0,0
120902,0,0
203029,0,0
325239,0,0
151302,1,1
45778,1,1
61016,1,1
248660,0,0
105396,1,1
242025,0,0
333661,0,0
17152,1,1
198140,0,0
306866,0,0
216699,0,0
272950,0,0
155510,1,1
7948,1,1
231754,0,0
18917,1,1
89969,1,1
300907,0,0
330136,0,0
79281,1,1
117331,0,1
180156,1,1
27432,1,1
259218,0,0
229010,0,0
104982,1,1
103594,1,1
57283,1,1
76348,1,1
264876,0,0
199053,0,0
257693,0,0
336898,0,0
25223,1,1
161536,1,1
35904,1,1
250344,0,0
235379,0,0
219865,0,0
204464,0,0
263973,0,0
158518,1,1
75911,1,1
264015,0,0
286551,0,0
296056,0,0
269148,0,0
260158,0,0
178548,0,1
331593,0,0
255342,0,0
111194,1,1
199385,0,1
121418,0,1
259674,0,0
245384,0,0
233812,0,0
256260,0,0
339330,0,0
263002,0,0
192151,1,1
79956,1,0
312131,0,0
93829,1,1
45659,0,1
196767,0,0
132155,1,1
279613,0,0
189342,1,1
99787,0,1
321156,0,0
252666,0,0
236901,0,0
203388,0,0
316758,0,0
158563,1,1
127007,1,1
326882,0,0
35964,1,1
43880,0,1
242219,0,0
198912,0,0
176038,1,1
112925,1,1
184138,1,1
230977,0,0
86416,1,1
197691,0,0
24779,1,1
293135,0,0
11103,1,0
16578,1,0
104384,1,1
308042,0,0
253692,0,0
228987,0,0
136437,1,1
139006,1,1
77497,1,1
115982,1,1
145392,1,1
116965,1,1
187460,1,1
290406,0,1
249651,0,0
281923,0,0
223680,0,0
290353,0,0
89442,1,1
265405,0,0
239471,0,0
53459,1,1
145947,0,1
254656,0,0
243743,0,0
247729,0,0
297940,0,0
290600,0,0
48774,1,1
323171,0,0
113685,1,1
14629,1,1
96521,1,0
122574,1,1
207753,0,0
236141,0,0
279167,0,0
103121,1,1
71674,1,1
199696,0,0
228946,0,0
113903,1,1
221997,0,0
82259,0,1
136379,1,1
313284,0,0
287004,0,0
226938,0,0
14927,1,1
304561,0,0
186116,1,1
2884,1,1
224837,0,0
6134,1,1
128881,1,1
235476,0,0
121217,1,1
14283,1,1
205118,0,0
271183,0,0
232973,0,0
272381,0,0
161222,1,1
241117,0,0
217273,0,0
214455,0,0
303978,0,0
331465,0,0
97890,1,1
262921,0,0
232825,0,0
316508,0,0
123822,1,1
6720,1,1
116519,1,1
107442,1,1
229695,0,0
211453,0,0
144948,1,1
207738,0,0
103006,1,1
130056,1,1
108884,1,1
191092,1,1
271247,0,0
319002,0,0
142662,1,1
87957,1,0
31564,1,1
180324,1,1
192167,1,1
310579,0,0
47791,1,1
127965,1,1
272008,0,0
100040,1,1
226511,0,0
182643,1,1
